column,spearman_correlation_with_target,abs_spearman_correlation_with_target
REGION_RATING_CLIENT_W_CITY,0.055355216528909,0.055355216528909
BURO_DAYS_CREDIT_VAR,-0.05527260093689698,0.05527260093689698
INSTAL_DAYS_INSTALMENT_MEAN,0.05503191190569553,0.05503191190569553
CC_AMT_PAYMENT_CURRENT_MIN,0.05471509917589943,0.05471509917589943
PREV_NAME_CONTRACT_STATUS_APPROVED_MEAN,-0.05463931230272106,0.05463931230272106
INSTAL_PAYMENT_DIFF_MEAN,0.05461711592006886,0.05461711592006886
BURO_BB_STATUS_1_MEAN_MEAN,0.053578040190277045,0.053578040190277045
REGION_RATING_CLIENT,0.053556537523951994,0.053556537523951994
REG_CITY_NOT_WORK_CITY,0.053506489759707065,0.053506489759707065
PREV_AMT_DOWN_PAYMENT_MAX,-0.05346663713554604,0.05346663713554604
BURO_BB_STATUS_C_MEAN_MEAN,-0.05304407010702221,0.05304407010702221
NAME_EDUCATION_TYPE_Secondary / secondary special,0.052763576255663455,0.052763576255663455
BURO_CREDIT_TYPE_MICROLOAN_MEAN,0.051571058417439815,0.051571058417439815
INSTAL_DAYS_ENTRY_PAYMENT_SUM,0.051352769853874394,0.051352769853874394
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,-0.05127268511718681,0.05127268511718681
INSTAL_DAYS_INSTALMENT_SUM,0.051081790259586604,0.051081790259586604
PREV_RATE_DOWN_PAYMENT_MAX,-0.05106691901610882,0.05106691901610882
NAME_INCOME_TYPE_Pensioner,-0.05098389151541893,0.05098389151541893
OWN_CAR_AGE,0.05091256900817031,0.05091256900817031
CC_CNT_INSTALMENT_MATURE_CUM_MIN,-0.050753995208412096,0.050753995208412096
FLAG_EMP_PHONE,0.05064279199355349,0.05064279199355349
ORGANIZATION_TYPE_XNA,-0.05061629969284483,0.05061629969284483
BURO_AMT_CREDIT_SUM_DEBT_MEAN,0.05020052940062519,0.05020052940062519
PREV_AMT_DOWN_PAYMENT_MEAN,-0.049979659673314546,0.049979659673314546
INSTAL_PAYMENT_DIFF_SUM,0.048320414053100905,0.048320414053100905
DAYS_ID_PUBLISH,0.04826634050325894,0.04826634050325894
CC_AMT_BALANCE_SUM,0.048059305378476705,0.048059305378476705
APPROVED_DAYS_DECISION_MEAN,0.047902411927267796,0.047902411927267796
OCCUPATION_TYPE_Laborers,0.04772730901339915,0.04772730901339915
INSTAL_AMT_PAYMENT_SUM,-0.047623849126372686,0.047623849126372686
CC_AMT_RECEIVABLE_PRINCIPAL_SUM,0.04741410131926639,0.04741410131926639
CC_AMT_RECIVABLE_SUM,0.04693488452440944,0.04693488452440944
CC_AMT_TOTAL_RECEIVABLE_SUM,0.04692893486708336,0.04692893486708336
APPROVED_APP_CREDIT_PERC_MEAN,-0.04635270157419941,0.04635270157419941
FLAG_DOCUMENT_3,0.046187161163555444,0.046187161163555444
INSTAL_DPD_MAX,0.04605414029068247,0.04605414029068247
PREV_CODE_REJECT_REASON_HC_MEAN,0.045829494648749095,0.045829494648749095
POS_MONTHS_BALANCE_MEAN,0.04574867919505763,0.04574867919505763
FLOORSMAX_MODE,-0.0455381984374179,0.0455381984374179
FLOORSMAX_AVG,-0.04520354357221595,0.04520354357221595
FLOORSMAX_MEDI,-0.044990850797678644,0.044990850797678644
CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,0.044697832768140426,0.044697832768140426
POS_CASH_COUNT,-0.04460233033010686,0.04460233033010686
POS_MONTHS_BALANCE_SIZE,-0.04460233033010686,0.04460233033010686
INSTAL_DPD_SUM,0.04452526722255578,0.04452526722255578
INSTAL_AMT_PAYMENT_MEAN,-0.04401806196132259,0.04401806196132259
INSTAL_AMT_PAYMENT_MIN,-0.043982142653038854,0.043982142653038854
OCCUPATION_TYPE_nan,-0.043875460071770844,0.043875460071770844
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,0.043775937127850995,0.043775937127850995
EMERGENCYSTATE_MODE_No,-0.04364581421363388,0.04364581421363388
EMERGENCYSTATE_MODE_nan,0.043101164992490774,0.043101164992490774
PREV_NAME_YIELD_GROUP_LOW_NORMAL_MEAN,-0.0428428528774007,0.0428428528774007
PREV_RATE_DOWN_PAYMENT_MEAN,-0.0426617038683642,0.0426617038683642
INSTAL_DBD_SUM,-0.04262967517266765,0.04262967517266765
HOUSETYPE_MODE_block of flats,-0.04222255342542837,0.04222255342542837
INSTAL_AMT_INSTALMENT_SUM,-0.04220699074253796,0.04220699074253796
BURO_DAYS_CREDIT_ENDDATE_MAX,0.04204368583078374,0.04204368583078374
BURO_AMT_CREDIT_SUM_DEBT_SUM,0.041736773586917804,0.041736773586917804
HOUSETYPE_MODE_nan,0.041661724120578635,0.041661724120578635
REFUSED_CNT_PAYMENT_MEAN,0.04155461804227913,0.04155461804227913
DAYS_REGISTRATION,0.04112068708745472,0.04112068708745472
PREV_HOUR_APPR_PROCESS_START_MEAN,-0.04111931164325009,0.04111931164325009
LIVINGAREA_AVG,-0.04106171580416408,0.04106171580416408
PREV_HOUR_APPR_PROCESS_START_MAX,-0.041020036362735705,0.041020036362735705
REG_CITY_NOT_LIVE_CITY,0.04096678181774392,0.04096678181774392
WALLSMATERIAL_MODE_nan,0.04056095752763933,0.04056095752763933
PREV_PRODUCT_COMBINATION_CARD STREET_MEAN,0.040535426107824,0.040535426107824
BURO_BB_STATUS_0_MEAN_MEAN,0.04020087251041729,0.04020087251041729
LIVINGAREA_MEDI,-0.03995392211809167,0.03995392211809167
ELEVATORS_AVG,-0.03976816937845609,0.03976816937845609
CC_CNT_DRAWINGS_CURRENT_MIN,0.03966812056586079,0.03966812056586079
APPROVED_APPLICATION_COUNT,-0.03953378855047452,0.03953378855047452
TOTALAREA_MODE,-0.039430267102337366,0.039430267102337366
CC_AMT_DRAWINGS_CURRENT_MIN,0.03940725024009109,0.03940725024009109
ELEVATORS_MEDI,-0.03933548260580181,0.03933548260580181
APPROVED_AMT_APPLICATION_MAX,-0.03932515756399939,0.03932515756399939
PREV_NAME_CLIENT_TYPE_REFRESHED_MEAN,-0.03928433520373048,0.03928433520373048
PREV_PRODUCT_COMBINATION_CASH X-SELL: LOW_MEAN,-0.03884622277455446,0.03884622277455446
CC_AMT_DRAWINGS_POS_CURRENT_MEAN,0.038621120014215304,0.038621120014215304
PREV_CODE_REJECT_REASON_LIMIT_MEAN,0.038561807117909574,0.038561807117909574
PREV_APP_CREDIT_PERC_MIN,-0.038512552159491585,0.038512552159491585
APARTMENTS_AVG,-0.0382809131955542,0.0382809131955542
PREV_NAME_PAYMENT_TYPE_XNA_MEAN,0.03823070310417036,0.03823070310417036
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,0.03792580307199328,0.03792580307199328
BURO_AMT_CREDIT_SUM_DEBT_MAX,0.03764556180116534,0.03764556180116534
PREV_PRODUCT_COMBINATION_POS INDUSTRY WITH INTEREST_MEAN,-0.03759385850697076,0.03759385850697076
PREV_NAME_YIELD_GROUP_XNA_MEAN,0.03753690025909127,0.03753690025909127
ELEVATORS_MODE,-0.03734579245748211,0.03734579245748211
LIVINGAREA_MODE,-0.037225834471236285,0.037225834471236285
APARTMENTS_MEDI,-0.03704396929244879,0.03704396929244879
INSTAL_PAYMENT_DIFF_MAX,0.03693762140637392,0.03693762140637392
INSTAL_AMT_INSTALMENT_MEAN,-0.03692343456939163,0.03692343456939163
PREV_NAME_PAYMENT_TYPE_CASH THROUGH THE BANK_MEAN,-0.03681691298637782,0.03681691298637782
PREV_PRODUCT_COMBINATION_CASH X-SELL: HIGH_MEAN,0.03679631145585154,0.03679631145585154
PREV_NAME_CONTRACT_TYPE_REVOLVING LOANS_MEAN,0.03651229666842473,0.03651229666842473
CC_AMT_DRAWINGS_ATM_CURRENT_MAX,0.036392227432570486,0.036392227432570486
OCCUPATION_TYPE_Low-skill Laborers,0.03593756864046003,0.03593756864046003
INSTAL_PAYMENT_PERC_SUM,-0.03562647318486933,0.03562647318486933
APPROVED_AMT_APPLICATION_MEAN,-0.03553945967583809,0.03553945967583809
APARTMENTS_MODE,-0.0355005999007088,0.0355005999007088
BURO_CREDIT_DAY_OVERDUE_MAX,0.03539732665216373,0.03539732665216373
BURO_CREDIT_DAY_OVERDUE_MEAN,0.0353969249809427,0.0353969249809427
WALLSMATERIAL_MODE_Panel,-0.03511183285921734,0.03511183285921734
LIVINGAPARTMENTS_AVG,-0.03503371186652191,0.03503371186652191
LIVINGAPARTMENTS_MEDI,-0.03467610206954116,0.03467610206954116
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,0.03441549797994507,0.03441549797994507
CC_NAME_CONTRACT_STATUS_ACTIVE_MEAN,0.034367569873498795,0.034367569873498795
FLAG_WORK_PHONE,0.034007894757384936,0.034007894757384936
REGION_POPULATION_RELATIVE,-0.03400329058266797,0.03400329058266797
PREV_NAME_CASH_LOAN_PURPOSE_REPAIRS_MEAN,0.03392757251764888,0.03392757251764888
PREV_NAME_GOODS_CATEGORY_FURNITURE_MEAN,-0.033917086555120955,0.033917086555120955
BURO_CREDIT_TYPE_CREDIT CARD_MEAN,0.033788908866473885,0.033788908866473885
LIVE_CITY_NOT_WORK_CITY,0.033670226542248605,0.033670226542248605
APPROVED_AMT_CREDIT_MAX,-0.03351301806497498,0.03351301806497498
PREV_AMT_ANNUITY_MEAN,-0.03350296963782556,0.03350296963782556
PREV_NAME_PORTFOLIO_CARDS_MEAN,0.03313772504550458,0.03313772504550458
CC_AMT_INST_MIN_REGULARITY_SUM,0.03301957851717476,0.03301957851717476
NAME_HOUSING_TYPE_With parents,0.03293496573369251,0.03293496573369251
PREV_PRODUCT_COMBINATION_CASH STREET: HIGH_MEAN,0.03276335313790203,0.03276335313790203
ORGANIZATION_TYPE_Self-employed,0.03255754454530547,0.03255754454530547
DEF_30_CNT_SOCIAL_CIRCLE,0.03252119114188897,0.03252119114188897
POS_SK_DPD_DEF_MEAN,0.031981129342426126,0.031981129342426126
PREV_NAME_SELLER_INDUSTRY_CLOTHING_MEAN,-0.03196977295423854,0.03196977295423854
NAME_CONTRACT_TYPE_Cash loans,0.031702339670117104,0.031702339670117104
NAME_CONTRACT_TYPE_Revolving loans,-0.031702339670117104,0.031702339670117104
LIVINGAPARTMENTS_MODE,-0.031694668057049485,0.031694668057049485
FONDKAPREMONT_MODE_nan,0.03161773092787267,0.03161773092787267
PREV_NAME_YIELD_GROUP_LOW_ACTION_MEAN,-0.03158690868891884,0.03158690868891884
PREV_NAME_SELLER_INDUSTRY_FURNITURE_MEAN,-0.031392605003953945,0.031392605003953945
CC_AMT_DRAWINGS_POS_CURRENT_VAR,0.03137989982793319,0.03137989982793319
PREV_NAME_GOODS_CATEGORY_CLOTHING AND ACCESSORIES_MEAN,-0.03132798416583302,0.03132798416583302
HOUR_APPR_PROCESS_START,-0.031187762519595808,0.031187762519595808
NAME_HOUSING_TYPE_House / apartment,-0.03098090747354277,0.03098090747354277
POS_SK_DPD_DEF_MAX,0.03088530994362303,0.03088530994362303
PREV_HOUR_APPR_PROCESS_START_MIN,-0.03082997349752674,0.03082997349752674
OCCUPATION_TYPE_Drivers,0.030776655233640107,0.030776655233640107
PREV_CNT_PAYMENT_MEAN,0.030666153162648604,0.030666153162648604
PREV_AMT_ANNUITY_MAX,-0.03060126355614663,0.03060126355614663
BURO_AMT_CREDIT_SUM_LIMIT_MEAN,0.030550891625700474,0.030550891625700474
PREV_CHANNEL_TYPE_AP+ (CASH LOAN)_MEAN,0.030324225569913373,0.030324225569913373
PREV_NAME_YIELD_GROUP_HIGH_MEAN,0.030229853162553073,0.030229853162553073
NAME_FAMILY_STATUS_Civil marriage,0.029995725182777815,0.029995725182777815
FLAG_DOCUMENT_6,-0.029990432281889398,0.029990432281889398
PREV_NAME_CLIENT_TYPE_NEW_MEAN,0.029794068457370513,0.029794068457370513
YEARS_BEGINEXPLUATATION_MEDI,-0.0297380615184997,0.0297380615184997
YEARS_BEGINEXPLUATATION_AVG,-0.029272762962726365,0.029272762962726365
CC_AMT_PAYMENT_CURRENT_MAX,-0.0292099437073444,0.0292099437073444
PREV_NAME_PORTFOLIO_POS_MEAN,-0.029176891192444442,0.029176891192444442
PREV_NAME_TYPE_SUITE_NAN_MEAN,0.02915822283796453,0.02915822283796453
YEARS_BEGINEXPLUATATION_MODE,-0.02884000772081961,0.02884000772081961
POS_SK_DPD_MEAN,0.028713521428609945,0.028713521428609945
APPROVED_AMT_CREDIT_MEAN,-0.028691724377664644,0.028691724377664644
CC_AMT_PAYMENT_CURRENT_MEAN,0.02867144225582334,0.02867144225582334
DEF_60_CNT_SOCIAL_CIRCLE,0.02858440827536028,0.02858440827536028
BURO_CREDIT_TYPE_MORTGAGE_MEAN,-0.02845115006670296,0.02845115006670296
BURO_AMT_CREDIT_SUM_LIMIT_SUM,0.028358620504348158,0.028358620504348158
PREV_PRODUCT_COMBINATION_POS INDUSTRY WITHOUT INTEREST_MEAN,-0.0282160416780188,0.0282160416780188
NAME_FAMILY_STATUS_Married,-0.02799057320316132,0.02799057320316132
PREV_CHANNEL_TYPE_STONE_MEAN,-0.027521390929850995,0.027521390929850995
BASEMENTAREA_AVG,-0.027494754496996374,0.027494754496996374
INSTAL_PAYMENT_PERC_MAX,-0.027420725506474532,0.027420725506474532
INSTAL_COUNT,-0.02730981862983981,0.02730981862983981
POS_SK_DPD_MAX,0.02715733522301659,0.02715733522301659
PREV_AMT_ANNUITY_MIN,-0.02710478909399516,0.02710478909399516
ENTRANCES_AVG,-0.027025156274736197,0.027025156274736197
PREV_NAME_GOODS_CATEGORY_XNA_MEAN,0.026927251443360813,0.026927251443360813
FLAG_PHONE,-0.026889729640100356,0.026889729640100356
ENTRANCES_MEDI,-0.026847339060905216,0.026847339060905216
BASEMENTAREA_MEDI,-0.026809222013049548,0.026809222013049548
NAME_FAMILY_STATUS_Single / not married,0.02666629150553499,0.02666629150553499
BURO_CREDIT_TYPE_CONSUMER CREDIT_MEAN,-0.02666496009456991,0.02666496009456991
FLOORSMIN_AVG,-0.026543041765252476,0.026543041765252476
INSTAL_AMT_PAYMENT_MAX,-0.026249890679021753,0.026249890679021753
PREV_NAME_CONTRACT_TYPE_CONSUMER LOANS_MEAN,-0.026247910662120205,0.026247910662120205
PREV_NAME_PORTFOLIO_XNA_MEAN,0.026144886991355733,0.026144886991355733
AMT_GOODS_PRICE,-0.026135939518639736,0.026135939518639736
FLOORSMIN_MEDI,-0.02601202159702953,0.02601202159702953
PREV_PRODUCT_COMBINATION_CASH STREET: MIDDLE_MEAN,0.02597746580258011,0.02597746580258011
NAME_FAMILY_STATUS_Widow,-0.025878017866792048,0.025878017866792048
PREV_NAME_CASH_LOAN_PURPOSE_URGENT NEEDS_MEAN,0.025425250297863477,0.025425250297863477
PREV_NAME_TYPE_SUITE_FAMILY_MEAN,-0.0253856477787339,0.0253856477787339
INSTAL_AMT_INSTALMENT_MAX,-0.025325943014390284,0.025325943014390284
FONDKAPREMONT_MODE_reg oper account,-0.02526935973660662,0.02526935973660662
INSTAL_DBD_MEAN,-0.02491097229098916,0.02491097229098916
CC_NAME_CONTRACT_STATUS_COMPLETED_MEAN,-0.024488575035655716,0.024488575035655716
FLOORSMIN_MODE,-0.023826203966595492,0.023826203966595492
CC_NAME_CONTRACT_STATUS_SIGNED_MEAN,-0.023685485482510357,0.023685485482510357
NAME_INCOME_TYPE_State servant,-0.023679596380094436,0.023679596380094436
PREV_AMT_APPLICATION_MEAN,-0.023653231373551215,0.023653231373551215
BURO_BB_MONTHS_BALANCE_MAX_MEAN,0.023391640277356594,0.023391640277356594
CC_AMT_PAYMENT_TOTAL_CURRENT_MIN,0.02323734136255063,0.02323734136255063
REFUSED_AMT_CREDIT_MAX,0.023069275805163627,0.023069275805163627
POS_CNT_INSTALMENT_SUM,-0.02283745741466163,0.02283745741466163
ENTRANCES_MODE,-0.022472740994992597,0.022472740994992597
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN,0.022248443319419574,0.022248443319419574
REFUSED_AMT_APPLICATION_MAX,0.021985983513458596,0.021985983513458596
CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,-0.021918064833641303,0.021918064833641303
YEARS_BUILD_MEDI,-0.02180436715791875,0.02180436715791875
PREV_NAME_GOODS_CATEGORY_CONSUMER ELECTRONICS_MEAN,-0.021785687703405367,0.021785687703405367
PREV_AMT_CREDIT_MIN,-0.021729104173741062,0.021729104173741062
PREV_DAYS_DECISION_MAX,0.021677443820655805,0.021677443820655805
YEARS_BUILD_AVG,-0.021660873957630073,0.021660873957630073
PREV_NAME_SELLER_INDUSTRY_XNA_MEAN,0.021563995635472226,0.021563995635472226
INSTAL_PAYMENT_PERC_VAR,0.02139179403100662,0.02139179403100662
PREV_NAME_TYPE_SUITE_CHILDREN_MEAN,-0.021305986772612924,0.021305986772612924
PREV_AMT_APPLICATION_MIN,-0.02125131765523013,0.02125131765523013
BURO_AMT_CREDIT_SUM_SUM,-0.021082514860352158,0.021082514860352158
ORGANIZATION_TYPE_Construction,0.02102918511604266,0.02102918511604266
CC_MONTHS_BALANCE_MAX,0.02100189259061942,0.02100189259061942
YEARS_BUILD_MODE,-0.020947646861802765,0.020947646861802765
BASEMENTAREA_MODE,-0.020804686754425126,0.020804686754425126
CC_AMT_DRAWINGS_POS_CURRENT_MAX,0.02052243246509188,0.02052243246509188
OCCUPATION_TYPE_Core staff,-0.020185101051448974,0.020185101051448974
CC_CNT_DRAWINGS_ATM_CURRENT_MIN,0.020034934576724138,0.020034934576724138
POS_CNT_INSTALMENT_FUTURE_MEAN,0.02003014250866751,0.02003014250866751
CC_AMT_DRAWINGS_ATM_CURRENT_MIN,0.020016679822450166,0.020016679822450166
PREV_PRODUCT_COMBINATION_POS HOUSEHOLD WITHOUT INTEREST_MEAN,-0.01990813385044305,0.01990813385044305
BURO_CREDIT_TYPE_CAR LOAN_MEAN,-0.01974190839684547,0.01974190839684547
COMMONAREA_AVG,-0.01937404155138911,0.01937404155138911
OCCUPATION_TYPE_Managers,-0.019351495113948094,0.019351495113948094
PREV_NAME_CASH_LOAN_PURPOSE_MEDICINE_MEAN,0.019290885433273022,0.019290885433273022
CC_CNT_DRAWINGS_OTHER_CURRENT_MAX,-0.019270825556924328,0.019270825556924328
PAYMENT_RATE,0.019219623147160605,0.019219623147160605
PREV_NAME_CASH_LOAN_PURPOSE_OTHER_MEAN,0.019139329122292256,0.019139329122292256
BURO_AMT_CREDIT_SUM_MEAN,-0.019056350775314746,0.019056350775314746
AMT_REQ_CREDIT_BUREAU_YEAR,0.01878103539448547,0.01878103539448547
CC_AMT_DRAWINGS_OTHER_CURRENT_MAX,-0.018592017969398012,0.018592017969398012
PREV_NAME_CASH_LOAN_PURPOSE_CAR REPAIRS_MEAN,0.018571901613357502,0.018571901613357502
COMMONAREA_MEDI,-0.018500289624633424,0.018500289624633424
PREV_NAME_SELLER_INDUSTRY_CONNECTIVITY_MEAN,0.018345535503839796,0.018345535503839796
LANDAREA_AVG,-0.018278434968003864,0.018278434968003864
PREV_PRODUCT_COMBINATION_CASH X-SELL: MIDDLE_MEAN,-0.018248131430045104,0.018248131430045104
CC_CNT_DRAWINGS_OTHER_CURRENT_MEAN,-0.01819182852304385,0.01819182852304385
PREV_NAME_PRODUCT_TYPE_X-SELL_MEAN,-0.018073524190968287,0.018073524190968287
CC_AMT_DRAWINGS_OTHER_CURRENT_MEAN,-0.01805071228842317,0.01805071228842317
ORGANIZATION_TYPE_Business Entity Type 3,0.017993872129201425,0.017993872129201425
CC_CNT_DRAWINGS_OTHER_CURRENT_VAR,-0.017987851280220193,0.017987851280220193
CC_AMT_DRAWINGS_OTHER_CURRENT_VAR,-0.01797773347564941,0.01797773347564941
PREV_CHANNEL_TYPE_CONTACT CENTER_MEAN,0.017849372615848725,0.017849372615848725
POS_CNT_INSTALMENT_FUTURE_SUM,-0.017841778944401514,0.017841778944401514
OCCUPATION_TYPE_Security staff,0.01760515047277508,0.01760515047277508
LANDAREA_MEDI,-0.017603455103950977,0.017603455103950977
POS_CNT_INSTALMENT_MEAN,0.017424188784310585,0.017424188784310585
PREV_NAME_YIELD_GROUP_MIDDLE_MEAN,-0.017207064454299,0.017207064454299
CC_CNT_INSTALMENT_MATURE_CUM_VAR,0.017021628746388223,0.017021628746388223
CC_AMT_PAYMENT_CURRENT_VAR,-0.016976781084963907,0.016976781084963907
CNT_CHILDREN,0.01696732150778733,0.01696732150778733
PREV_AMT_GOODS_PRICE_MIN,-0.01695723102718326,0.01695723102718326
OCCUPATION_TYPE_Sales staff,0.016713829462056667,0.016713829462056667
BURO_AMT_ANNUITY_MEAN,0.016695449704158066,0.016695449704158066
INSTAL_PAYMENT_DIFF_VAR,0.016691196321968402,0.016691196321968402
NAME_INCOME_TYPE_Unemployed,0.016625517822506243,0.016625517822506243
CC_SK_DPD_DEF_MAX,-0.016610278689306715,0.016610278689306715
CC_SK_DPD_DEF_SUM,-0.01651765132724019,0.01651765132724019
PREV_NAME_CASH_LOAN_PURPOSE_BUYING A USED CAR_MEAN,0.016310896898801955,0.016310896898801955
OCCUPATION_TYPE_High skill tech staff,-0.016237462012381566,0.016237462012381566
